dataset,size_bytes
ACUSIM/Pres_Poisson,2524976
AG-Monien/3elt,39289
AG-Monien/3elt_dual,48523
AG-Monien/3elt_dual,48523
AG-Monien/airfoil1,36274
AG-Monien/airfoil1_dual,44451
AG-Monien/airfoil1_dual,44451
AG-Monien/bfly,274778
AG-Monien/big_dual,139602
AG-Monien/biplane-9,123595
AG-Monien/brack2,643951
AG-Monien/cage,19317
AG-Monien/cca,224709
AG-Monien/ccc,232029
AG-Monien/crack,73480
AG-Monien/crack_dual,97133
AG-Monien/crack_dual,97133
AG-Monien/debr,4362344
AG-Monien/diag,21550
AG-Monien/grid1,12203
AG-Monien/grid1_dual,12129
AG-Monien/grid1_dual,12129
AG-Monien/grid2,25432
AG-Monien/grid2_dual,25661
AG-Monien/grid2_dual,25661
AG-Monien/L-9,104750
AG-Monien/L,15292
AG-Monien/L-9,104750
AG-Monien/netz4504,18313
AG-Monien/netz4504_dual,14096
AG-Monien/netz4504_dual,14096
AG-Monien/se,163377
AG-Monien/shock-9,201028
AG-Monien/stufe-10,129829
AG-Monien/stufe,15473
AG-Monien/stufe-10,129829
AG-Monien/ukerbe1,35152
AG-Monien/ukerbe1_dual,19761
AG-Monien/ukerbe1_dual,19761
AG-Monien/wave,1719192
AG-Monien/whitaker3,73315
AG-Monien/whitaker3_dual,94694
AG-Monien/whitaker3_dual,94694
Alemdar/Alemdar,63574
AMD/G2_circuit,892790
AMD/G3_circuit,9594289
Andrews/Andrews,1205512
Andrianov/ex3sta1,281499
Andrianov/fxm3_6,48726
Andrianov/fxm4_6,184320
Andrianov/ins2,2497207
Andrianov/lp1,1991320
Andrianov/lpl1,323218
Andrianov/mip1,1436483
Andrianov/net100,219605
Andrianov/net125,742384
Andrianov/net150,891399
Andrianov/net25,74473
Andrianov/net4-1,1609002
Andrianov/net50,121949
Andrianov/net75,178912
Andrianov/pattern1,1037730
Andrianov/pf2177,496099
ANSYS/Delor295K,9096387
ANSYS/Delor338K,29860972
ANSYS/Delor64K,2648333
Arenas/celegans_metabolic,13351
Arenas/email,18640
Arenas/jazz,12229
Arenas/PGPgiantcompo,60572
ATandT/onetone1,920081
ATandT/onetone2,612731
ATandT/pre2,27386292
ATandT/twotone,3639493
Averous/epb0,71913
Averous/epb1,721217
Averous/epb2,1179957
Averous/epb3,889042
Bai/af23560,2828997
Bai/bfwa398,16717
Bai/bfwa62,10603
Bai/bfwa782,26114
Bai/bfwb398,12784
Bai/bfwb62,9700
Bai/bfwb782,17943
Bai/bwm2000,19527
Bai/bwm200,10246
Bai/bwm2000,19527
Bai/cdde1,16125
Bai/cdde2,16125
Bai/cdde3,16163
Bai/cdde4,16162
Bai/cdde5,16124
Bai/cdde6,16116
Bai/ck104,17191
Bai/ck400,30589
Bai/ck656,36472
Bai/cryg10000,470441
Bai/cryg2500,121864
Bai/dw1024,38706
Bai/dw2048,38706
Bai/dw256A,15098
Bai/dw256B,15499
Bai/dw4096,100908
Bai/dw8192,100908
Bai/dwa512,15106
Bai/dwb512,15507
Bai/dwg961a,21665
Bai/dwg961b,47646
Bai/lop163,10985
Bai/mhd1280a,385632
Bai/mhd1280b,83553
Bai/mhd3200a,430245
Bai/mhd3200b,76928
Bai/mhd4800a,642808
Bai/mhd4800b,111860
Bai/mhda416,61399
Bai/mhdb416,17676
Bai/odepa400,10959
Bai/odepb400,11529
Bai/olm1000,13514
Bai/olm100,9565
Bai/olm1000,13514
Bai/olm2000,18092
Bai/olm5000,32287
Bai/olm500,11320
Bai/olm5000,32287
Bai/pde225,17083
Bai/pde2961,120609
Bai/pde900,42461
Bai/qc2534,295531
Bai/qc324,26898
Bai/qh1484,30370
Bai/qh768,19855
Bai/qh882,21235
Bai/rbsa480,22613
Bai/rbsb480,22424
Bai/rdb1250,19903
Bai/rdb1250l,19907
Bai/rdb1250l,19907
Bai/rdb200,10786
Bai/rdb200l,10786
Bai/rdb200l,10786
Bai/rdb2048,27811
Bai/rdb2048_noL,27542
Bai/rdb2048_noL,27542
Bai/rdb3200l,37528
Bai/rdb450,12866
Bai/rdb450l,12872
Bai/rdb450l,12872
Bai/rdb5000,54582
Bai/rdb800l,15800
Bai/rdb968,17444
Bai/rw136,10391
Bai/rw496,13527
Bai/rw5151,53661
Bai/tols1090,28947
Bai/tols2000,35338
Bai/tols340,23794
Bai/tols4000,49548
Bai/tols90,22106
Bai/tub1000,26924
Bai/tub100,11159
Bai/tub1000,26924
Barabasi/NotreDame_actors,3766245
Barabasi/NotreDame_www,1218356
Barabasi/NotreDame_yeast,15196
Bates/Chem97Zt,126435
